timestamp,x,y,z
1.752047881813560963e+09,1.840960884094238281e+01,-1.776164650917053223e+00,-1.071263626217842102e-01
1.752047882017656326e+09,1.840960884094238281e+01,-1.776164650917053223e+00,-1.071263626217842102e-01
1.752047882235321522e+09,1.840960884094238281e+01,-1.776164650917053223e+00,-1.071263626217842102e-01
1.752047882420010090e+09,1.840960884094238281e+01,-1.776164650917053223e+00,-1.071263626217842102e-01
1.752047882617479801e+09,1.840960884094238281e+01,-1.776164650917053223e+00,-1.071263626217842102e-01
1.752047882822710514e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047883019212246e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047883221062899e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047883413800955e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047883611075640e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047883813311577e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047884009914637e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047884210884809e+09,1.942601394653320312e+01,-1.786565542221069336e+00,-1.321031451225280762e-01
1.752047884423385382e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047884610974312e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047884810792446e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047885009906054e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047885211219788e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047885423897266e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047885621316910e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047885811676502e+09,2.049794006347656250e+01,-1.514403700828552246e+00,-2.699462175369262695e-01
1.752047886009233475e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047886211255312e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047886416013002e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047886616508961e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047886820358276e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047887013005257e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047887215072155e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047887411001444e+09,2.155655860900878906e+01,-1.217617034912109375e+00,-2.968344390392303467e-01
1.752047887610459566e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047887811317444e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047888011314869e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047888217558622e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047888418952465e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047888622463226e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047888813621521e+09,2.251519393920898438e+01,-7.276549935340881348e-01,-3.672806620597839355e-01
1.752047889028305054e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047889222868443e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047889415207624e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047889615226746e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047889814437389e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047890015295029e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047890217267036e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047890419947386e+09,2.346479988098144531e+01,-3.769269585609436035e-01,-4.109390676021575928e-01
1.752047890612919569e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047890808325529e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047891018427849e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047891219004393e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047891417398691e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047891623292685e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047891861135960e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047892016141653e+09,2.452984046936035156e+01,-1.188884451985359192e-01,-4.496912658214569092e-01
1.752047892228127003e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047892447777510e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047892615667343e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047892856552839e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047893010882854e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047893225745916e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047893413519382e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047893617067814e+09,2.551870727539062500e+01,3.915906697511672974e-02,-5.680620074272155762e-01
1.752047893823698759e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047894024234772e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047894224278927e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047894419399023e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047894617664576e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047894810756922e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047895018780470e+09,2.660525703430175781e+01,6.306014955043792725e-02,-5.522067546844482422e-01
1.752047895219891310e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047895414067507e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047895610029459e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047895829759836e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047896022076607e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047896229120493e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047896424056530e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047896616146326e+09,2.762499046325683594e+01,2.765976078808307648e-02,-6.142681837081909180e-01
1.752047896813650131e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047897018005848e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047897238038778e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047897428143740e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047897619627476e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047897817512274e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047898030213356e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047898230029583e+09,2.864028358459472656e+01,5.431562289595603943e-02,-6.014547944068908691e-01
1.752047898443627596e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047898621800423e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047898819286346e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047899029191494e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047899219554901e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047899442581177e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047899632671118e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047899828683615e+09,2.964034080505371094e+01,2.458246350288391113e-01,-5.288755297660827637e-01
1.752047900025849581e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047900215258121e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047900422205925e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047900614418030e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047900820450544e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047901026388884e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047901221060753e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047901419193983e+09,3.077025222778320312e+01,3.075558841228485107e-01,-5.391644835472106934e-01
1.752047901617683172e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047901833858967e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047902019587278e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047902213884115e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047902413299561e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047902611636400e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047902810249567e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047903021521568e+09,3.185034179687500000e+01,3.488623797893524170e-01,-4.901158213615417480e-01
1.752047903217294931e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047903415884495e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047903636507273e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047903826524019e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047904015593767e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047904215520382e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047904423211813e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047904614584923e+09,3.293208694458007812e+01,4.282606542110443115e-01,-4.622932076454162598e-01
1.752047904818304539e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047905016387224e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047905219368696e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047905412641048e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047905608615875e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047905815381765e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047906020153999e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047906216362953e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047906420074940e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047906616496325e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047906814877510e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047907031692028e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047907222120047e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047907420115471e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047907615673304e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047907819483042e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047908014495850e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047908213976383e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047908416971922e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047908615042686e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047908812483549e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047909014231682e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047909218537569e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047909417767286e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047909611683607e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047909828315973e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047910015888929e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047910225334883e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047910416026831e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047910608405352e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047910807805300e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047911014760971e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047911216602564e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047911413206816e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047911609353304e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047911818191767e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047912017334938e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047912205838680e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047912421748161e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047912617838383e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047912818568468e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047913017899275e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047913211759329e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047913419360638e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047913619607449e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047913810800314e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047914011195660e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047914215071678e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047914415279865e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047914609723091e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047914803157568e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047915026929855e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047915211815834e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047915414555550e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047915615525961e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047915813231468e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047916016770601e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047916214443922e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047916415360451e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047916603040218e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047916818164349e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047917017590046e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047917208797455e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047917420393705e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047917613780499e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047917812661171e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047918019060612e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047918211492062e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047918413457870e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047918614521980e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047918813025713e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047919011528492e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047919211061239e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047919411658049e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047919613180161e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047919814495087e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047920019997120e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047920229510307e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047920414787769e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047920614056587e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047920816825151e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047921006743670e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047921214173555e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047921420727491e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047921616461754e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047921805033922e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047922014917374e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047922280337095e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047922413996696e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047922609311581e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047922828586102e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047923007488966e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047923217545271e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047923415470123e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
