timestamp,x,y,z
1.752047923617515802e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047923808975220e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047924014417887e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047924213687897e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047924417541981e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047924610242844e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047924812031746e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047925010520697e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047925212694407e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047925412977219e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047925609916687e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047925819169283e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047926011912346e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047926224871635e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047926425028801e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047926611576557e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047926818096876e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047927011947632e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047927215074539e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047927425090075e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047927680765867e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047927819782972e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047928008753777e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047928210732460e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047928417333126e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047928607568979e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047928820511341e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047929014098883e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047929216675282e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047929420101881e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047929617561817e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047929820034742e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047930009958506e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047930207941771e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047930410956621e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047930632400990e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047930816375494e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047931019352674e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047931222493410e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047931419605732e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047931629625082e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047931824871778e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047932017616034e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047932223421335e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047932416946411e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047932618161678e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047932821497440e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047933016017914e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047933213404894e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047933420674801e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047933607220173e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047933839131355e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047934022596836e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047934215211868e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047934425132751e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047934617696285e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047934823742628e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047935016469955e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047935212476254e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047935426347733e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047935615944862e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047935817243814e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047936018972158e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047936224859238e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047936424168110e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047936613924742e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047936819454432e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047937017197132e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047937216199636e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047937418723822e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047937613112688e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047937817144632e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047938016905546e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047938215810537e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047938419677734e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047938625633001e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047938817744732e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047939023474455e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047939218933344e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047939424408197e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047939609636068e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047939820855141e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047940012294531e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047940219955206e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047940421887875e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047940627679110e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047940812425137e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047941032990217e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047941231063604e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047941425110817e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047941610743761e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047941817761183e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047942021237612e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047942226829290e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047942431076527e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047942667469263e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047942820313215e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047943030092001e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047943222179174e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047943424800634e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047943617219687e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047943817922831e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047944021081686e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047944219824553e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047944418570518e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047944620484829e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047944809247017e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047945016645193e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047945224004269e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047945425510406e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047945643855333e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047945809160948e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047946022670269e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047946219284058e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047946419827461e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047946619624138e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047946809829473e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047947019851446e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047947218035221e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047947418092251e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047947613049746e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047947811797380e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047948015790462e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047948217844963e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047948431045532e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047948620324850e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047948835201263e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047949021149158e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047949216772795e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047949419854641e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047949618769646e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047949811044931e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047950012509346e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047950214082241e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047950422032833e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047950610587120e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047950815027714e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047951016956091e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047951221412659e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047951427139759e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047951615055799e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047951823515654e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047952020142078e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047952219495773e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047952424126387e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047952615791321e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047952820013285e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047953010819435e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047953218740940e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047953422002792e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047953623227358e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047953816087723e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047954027020931e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047954214898348e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047954411879778e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047954613662243e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047954811249971e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047955015828371e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047955208385706e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047955407845736e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047955623544693e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047955827447891e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047956019261122e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047956211193800e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047956433974743e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047956621759892e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047956815408707e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047957015648365e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047957216529608e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047957425471783e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047957623138428e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047957821171045e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047958016943932e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047958235951424e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047958426427126e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047958621623039e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047958811258554e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047959020824194e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047959214540720e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047959412288904e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047959613559008e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047959829085112e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047960011550903e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047960211352348e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047960439957619e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047960619194031e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047960816274166e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047961015271187e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047961221543074e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047961425478220e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047961616174936e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047961811545849e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047962015168190e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047962217726946e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047962418022633e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047962612894773e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047962814813137e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047963017058849e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047963214778900e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047963426278114e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047963624652386e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047963813781977e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047964013989687e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047964277786255e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047964412788868e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047964615571499e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047964822620392e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047965022058725e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047965232632637e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047965410629749e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
1.752047965610864878e+09,3.395378875732421875e+01,4.687567055225372314e-01,-4.409675896167755127e-01
